"Samples","Diets","Weight","Liver.weight","Liver.body.weight.ratio","Spleen.weight","Epi.Fat","Cecum.weight","Liver.total.cholesterol","Liver.free.cholesterol","Lobular.inflammation","Steatosis","balooning","Portal.inflammation","exprSample","Diet.machine","HS.vs.NC","Chol_2percent_HS_2m.vs.NC","ChR_2percent_2m.vs.NC","Chol2percent_CA.vs.NC","Cholate_CA_2m.vs.NC","Chol_2percent_HS_2m.vs.HS","ChR_2percent_2m.vs.HS","Chol2percent_CA.vs.HS","Cholate_CA_2m.vs.HS","ChR_2percent_2m.vs.Chol_2percent_HS_2m","Chol2percent_CA.vs.Chol_2percent_HS_2m","Cholate_CA_2m.vs.Chol_2percent_HS_2m","Chol2percent_CA.vs.ChR_2percent_2m","Cholate_CA_2m.vs.ChR_2percent_2m","Cholate_CA_2m.vs.Chol2percent_CA","Diet.paper","Diet.paper.factor","PrincipalComponent.1","PrincipalComponent.2","PrincipalComponent.3","PrincipalComponent.4","SVAFactor.1","SVAFactor.2","SVAFactor.3"
"NC_0","NC",30.05,1.4,0.046589018302829,0.11,0.22,0.56,30.6637793069077,22.5584507629586,0,0,0,0,"NC_0","NC",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Normal","Normal",-0.124953995585468,0.317868902578382,0.088010806793397,0.111972631183283,-0.225529800041065,0.0671767152016519,-0.147883610654592
"NC_1","NC",30,1.42,0.047333333333333,0.1,0.32,0.54,NA,NA,0,0,0,0,"NC_1","NC",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Normal","Normal",-0.140627892443808,0.252255139815339,0.062388499259571,0.102725198535363,-0.224989055272166,0.0464716945773362,0.0552866491163145
"NC_2","NC",28.6,1.29,0.045104895104895,0.09,0.37,0.63,30.33608072897,19.2734478169504,0,0,0,0,"NC_2","NC",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Normal","Normal",-0.114975338653165,0.304624134249728,0.0223807054657986,0.160518055274231,-0.232312885124285,0.0836110565906328,-0.183326565160567
"NC_3","NC",28.8,1.4,0.048611111111111,0.06,0.53,0.54,NA,NA,0,0,0,0,"NC_3","NC",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Normal","Normal",0.446962281617464,-0.0272016986085258,-0.0115034992365262,-0.0658925858435449,0.438725899665109,-0.0587638609354372,0.0700368108600714
"HS_0","HS",32.2,1.38,0.042857142857143,0.08,0.42,0.21,31.3181310467439,23.0031799753999,0,0,0,1,"HS_0","HS",1,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"HS","HS",0.401916657355515,-0.0625287105658134,0.0398061390432026,-0.286507467550699,0.394982165647056,-0.175472786656252,0.227521921288785
"HS_1","HS",28.4,1.18,0.041549295774648,0.08,0.56,0.21,28.2976510830954,23.86372036587,0,0,0,0,"HS_1","HS",1,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"HS","HS",0.354592120839328,0.105658679058864,0.1291527510332,0.0502509851277406,0.256957866653366,0.127208198917514,-0.272277270600588
"HS_2","HS",31.4,1.34,0.042675159235669,0.08,0.62,0.31,28.3356814142406,23.7865443903138,0,0,0,0,"HS_2","HS",1,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"HS","HS",0.320345838367461,0.119351095975165,0.10525892103297,0.190312001502476,0.210904376323548,0.0485032193873761,-0.258814824547175
"HS_3","HS",30.3,1.46,0.048184818481848,0.09,0.57,0.23,NA,NA,0,0,0,0,"HS_3","HS",1,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"HS","HS",-0.0740983625897477,0.196488781657995,0.152443770361868,0.168332585879664,-0.177543851632431,0.0655555823126868,-0.221984218993119
"HS_4","HS",27,1.33,0.049259259259259,0.08,0.4,0.3,NA,NA,0,0,0,0,"HS_4","HS",1,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"HS","HS",-0.0762402136465815,0.21123282792597,0.210681937788834,0.178163760030506,-0.184747537307218,0.251146349954106,-0.127758984767958
"CA_0","Cholate (CA) 2m",27.5,2,0.072727272727273,0.08,0.16,0.54,33.8962619839308,24.6206047953107,0,0,0,0,"CA_0","Cholate_CA_2m",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,1,1,"Cholate (CA)","Cholate (CA)",0.298183198686922,-0.251376184181219,-0.164145466379254,0.164098756965041,0.363702961898082,0.212717577421515,-0.0038165043126994
"CA_1","Cholate (CA) 2m",24.9,1.96,0.078714859437751,0.09,0.017,0.7,35.0597610866476,24.0934273227831,0,0,0,1,"CA_1","Cholate_CA_2m",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,1,1,"Cholate (CA)","Cholate (CA)",-0.118484575787442,-0.00871104936142143,-0.321772963852888,-0.0390235239415109,-0.112593377400305,-0.232049659131177,0.175720078161571
"CA_2","Cholate (CA) 2m",24.4,2.03,0.083196721311475,0.07,0.23,0.65,NA,NA,0,0,0,0,"CA_2","Cholate_CA_2m",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,1,1,"Cholate (CA)","Cholate (CA)",-0.107274168072455,0.193415948104321,-0.558158333271554,-0.0662533626695883,-0.186104599414485,-0.387073422814295,-0.211518652170072
"CA_3","Cholate (CA) 2m",25.9,2.35,0.090733590733591,0.09,0.14,0.63,NA,NA,0,0,0,0,"CA_3","Cholate_CA_2m",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,1,1,"Cholate (CA)","Cholate (CA)",-0.0320329368237071,0.0721082397284125,-0.568627582495727,0.0146582427893609,-0.0512923627256588,-0.465001728870859,-0.376255511061539
